halo_id,redshift,cont_1500_size_dir_0,shift_x_dir_0,shift_y_dir_0,MAB_1500_dir_0,cont_1500_size_dir_1,shift_x_dir_1,shift_y_dir_1,MAB_1500_dir_1,cont_1500_size_dir_2,shift_x_dir_2,shift_y_dir_2,MAB_1500_dir_2,cont_1500_size_dir_3,shift_x_dir_3,shift_y_dir_3,MAB_1500_dir_3,cont_1500_size_dir_4,shift_x_dir_4,shift_y_dir_4,MAB_1500_dir_4,cont_1500_size_dir_5,shift_x_dir_5,shift_y_dir_5,MAB_1500_dir_5,cont_1500_size_dir_6,shift_x_dir_6,shift_y_dir_6,MAB_1500_dir_6,cont_1500_size_dir_7,shift_x_dir_7,shift_y_dir_7,MAB_1500_dir_7,cont_1500_size_dir_8,shift_x_dir_8,shift_y_dir_8,MAB_1500_dir_8,cont_1500_size_dir_9,shift_x_dir_9,shift_y_dir_9,MAB_1500_dir_9
39767,8,14.246757039111111,-1,2,-17.03205051525726,14.246757039111111,-1,2,-17.077320474252325,14.246757039111111,-1,-1,-16.649697160078908,14.246757039111111,-2,2,-16.83962734735428,21.370135558666668,-3,0,-17.04284198680351,21.370135558666668,2,-1,-16.69889451564297,28.493514078222223,0,-1,-16.1767867570802,14.246757039111111,-2,-3,-17.060900049307648,21.370135558666668,-2,-4,-16.903098529492816,14.246757039111111,-1,-4,-17.04964475265241
264209,8,194.7473175822222,-5,-13,-15.3137958077169,236.4788856355555,-4,-17,-15.241770525078053,166.9262722133333,2,-3,-14.925591992163724,166.9262722133333,0,-15,-15.220774347666023,166.9262722133333,-61,-79,-16.274684522763096,862.4524064355554,-55,-39,-15.68407502161125,139.10522684444445,-9,-6,-15.237984927875004,222.56836295111108,-3,15,-15.165310202053128,236.4788856355555,3,9,-15.340397619984444,236.4788856355555,-5,12,-15.44543058643741
33314,8,119.03768405244445,2,-7,-16.992937876275413,100.72419419822222,-5,-3,-17.163296675697737,192.29164346933334,-2,13,-17.24983183520797,100.72419419822222,-5,8,-17.408129150956228,119.03768405244445,-6,-7,-17.30748321455217,155.66466376088889,-8,-5,-16.98136694942631,91.56744927111112,-9,10,-17.637519287111886,119.03768405244445,5,-1,-17.01622099751713,155.66466376088889,-14,2,-17.291640164076373,73.25395941688889,-10,0,-17.607910465972566
159731,8,7.901203094222221,0,-2,-17.2709953001486,7.901203094222221,0,-3,-17.81635723522485,47.40721856533333,-1,-2,-16.516485641831387,15.802406188444442,0,-1,-16.920132225560756,244.93729592088883,16,29,-16.18078362232945,7.901203094222221,-2,1,-17.34135793581675,71.11082784799999,-1,0,-16.470681817390577,15.802406188444442,0,1,-16.832500695297735,31.604812376888884,0,1,-16.832077652788225,7.901203094222221,0,1,-17.02971388602796
172388,8,26.611555367999994,8,1,-16.301087506278023,62.09362919199999,4,0,-15.550658718422106,53.22311073599999,8,-1,-15.783253942602336,106.44622147199998,10,2,-15.308186582581385,106.44622147199998,0,0,-15.078638498048974,115.31673992799996,-5,-2,-15.18165052791489,17.741036911999995,8,0,-16.37046827495663,35.48207382399999,7,-2,-15.592688633582455,17.741036911999995,6,-2,-16.427790515450745,35.48207382399999,8,-2,-16.23303446941921
218765,8,8.367639966222221,5,-12,-17.381004148999423,8.367639966222221,3,-12,-17.379109295243744,8.367639966222221,4,-5,-17.378464645872448,16.735279932444442,10,-8,-17.39262260859688,25.102919898666663,11,-5,-16.95041182163905,8.367639966222221,-7,4,-17.354853292450343,8.367639966222221,2,1,-17.380805754483394,8.367639966222221,8,8,-17.171743132973422,8.367639966222221,7,10,-17.380028680477892,8.367639966222221,5,11,-17.379362746547756
215388,8,14.736459900888887,-1,8,-17.45295295274002,14.736459900888887,-3,12,-17.424762260645885,14.736459900888887,0,-4,-17.480569424076844,14.736459900888887,-3,12,-17.465899930516247,14.736459900888887,-13,-4,-17.41822482545498,14.736459900888887,5,-12,-17.49522535880178,14.736459900888887,2,6,-17.131320702751793,29.472919801777774,-1,-14,-17.03647173784411,14.736459900888887,-8,-6,-17.486953767806316,14.736459900888887,-1,-9,-17.492708917696945
270614,8,47.61272317111111,5,-3,-17.443534783449252,57.135267805333335,5,-4,-17.420005249992773,47.61272317111111,4,1,-17.46978819600914,171.405803416,5,-1,-16.280462739765845,47.61272317111111,4,1,-17.484654395298577,114.27053561066667,-1,4,-16.72628207628383,85.702901708,5,-3,-16.992047410252788,47.61272317111111,4,4,-17.29456251270352,47.61272317111111,6,1,-17.407707202884666,104.74799097644444,4,2,-17.015419720401106
255987,8,38.45119641955555,8,-14,-16.21052004229535,19.225598209777775,7,-17,-16.52666898715401,86.515191944,7,1,-16.029369647816146,28.83839731466666,11,-14,-16.120995779382746,28.83839731466666,17,0,-16.664622231208675,19.225598209777775,-5,11,-16.803718287315697,9.612799104888888,4,-3,-16.53308845912938,221.0943794124444,9,14,-15.849112819737243,19.225598209777775,12,11,-16.55570277254401,182.64318299288885,9,11,-15.667948109706174
9762,8,203.97244952666665,0,50,-16.992982950207917,258.36510273377775,6,0,-16.34718418665748,299.1595926391111,13,2,-15.94779205145177,217.57061282844444,-6,-8,-16.188925574375894,244.766939432,0,12,-16.14086842907588,244.766939432,8,8,-16.207372597931176,190.37428622488886,1,-12,-16.03497216809869,149.57979631955556,-6,3,-16.04979172474104,163.17795962133331,5,-12,-16.20702590528679,190.37428622488886,0,-51,-16.994705445395873
60426,8,34.826215770666664,0,-10,-15.806722793569726,34.826215770666664,-3,-9,-16.348430076545327,34.826215770666664,0,-9,-14.764370186933476,34.826215770666664,4,-2,-16.60257361225073,43.53276971333333,9,-8,-16.325788610065544,34.826215770666664,-10,0,-16.424877506467993,17.413107885333332,-3,5,-15.86539598220368,43.53276971333333,6,8,-15.078222435151801,26.119661827999998,-1,9,-16.468439860913485,43.53276971333333,-1,11,-15.620989822906076
215652,8,458.0532821511111,-58,2,-16.24213989513082,575.838411847111,-67,20,-16.31112687708155,628.1873583786667,-56,-30,-16.08905821534934,471.140518784,-4,1,-16.44464277969994,340.26815245511114,-3,-1,-16.529527605355845,510.40222868266665,-36,-39,-16.269210538262293,510.40222868266665,-52,34,-16.254331015717504,431.87880888533334,-46,-33,-16.220761587736952,353.355389088,-6,-2,-16.57974658535656,274.8319692906667,-6,-2,-16.63224222482993
281123,8,16.870304114666666,-12,-1,-16.659282574925797,25.305456172,-6,-6,-16.083931609320032,33.74060822933333,-12,8,-16.34548644784416,8.435152057333333,-12,-10,-16.37105363369406,8.435152057333333,3,8,-16.522044897397386,16.870304114666666,-5,10,-16.374687741205072,8.435152057333333,-12,-10,-16.667923992840855,67.48121645866667,-12,8,-15.948159584593505,8.435152057333333,-3,-3,-16.61932137534929,25.305456172,-11,0,-16.40116876665744
48138,8,278.0037621666666,3,4,-16.144915871379396,278.0037621666666,0,0,-16.037693174231848,264.7654877777777,3,-2,-16.23016961028536,238.28893899999994,9,5,-15.986831768629195,225.05066461111107,-5,-2,-15.815726979791833,278.0037621666666,2,-6,-15.86788842823146,238.28893899999994,4,3,-16.256409599857456,225.05066461111107,3,-2,-15.960979199830199,291.24203655555556,0,6,-16.066044747270467,317.7185853333333,4,7,-16.057496457727368
43906,8,446.74992561777776,37,29,-17.132584526210437,349.0233793888888,23,45,-17.008185298866493,418.82805526666664,40,-17,-17.30145330478478,432.7889904422222,23,48,-17.104166583017644,418.82805526666664,-39,-18,-16.95634362947656,502.59366631999995,38,-46,-17.162649955388364,614.2811477244444,46,27,-17.280036606685627,251.29683315999998,5,-13,-16.820140465614188,223.37496280888888,-1,-5,-16.526747890842238,446.74992561777776,37,-31,-17.127467142789712
99253,8,89.79862969777777,-63,17,-15.544967520012072,170.61739642577774,-39,-1,-15.587005556900884,251.43616315377773,-64,36,-15.736163180030502,350.2146558213333,-7,-30,-16.044223479637687,251.43616315377773,-11,36,-15.731433513988122,89.79862969777777,-14,28,-15.820937725497267,341.2347928515555,-9,-25,-16.03587016232418,323.27506691199994,-72,15,-15.805502268136543,161.63753345599997,14,-2,-16.113828546254652,161.63753345599997,-5,7,-15.97560227521847
62149,8,68.2427340911111,0,-6,-18.119840031394922,68.2427340911111,3,-10,-18.012234795063407,40.94564045466666,-2,5,-18.114192202742935,68.2427340911111,1,-12,-18.005872778674956,54.59418727288889,10,5,-18.155099560734378,95.53982772755555,-3,10,-17.87008707984452,54.59418727288889,-2,-8,-17.724920090507585,81.89128090933332,-1,10,-18.136651351624046,95.53982772755555,6,2,-17.972247363629208,81.89128090933332,-1,5,-18.126897357430597
14607,8,29.184613375999998,-5,-2,-14.643288836220087,43.776920063999995,-2,-3,-14.4925699032799,7.2961533439999995,-4,3,-16.527055992145044,43.776920063999995,-4,-6,-14.840257272223539,36.48076672,2,4,-14.561518420424264,7.2961533439999995,-3,4,-16.34554983449067,58.369226751999996,-6,-5,-14.720043644835442,7.2961533439999995,-5,4,-16.765752345014306,7.2961533439999995,0,-1,-16.756710160850396,7.2961533439999995,-4,1,-16.08578719906383
263675,8,110.18982363999997,-10,0,-20.447920496063254,176.30371782399996,-8,-1,-19.9373585886638,154.26575309599997,-10,1,-20.068381334672985,220.37964727999994,-9,-3,-19.76728740989019,110.18982363999997,-2,1,-20.146639802514215,595.0250476559999,0,7,-18.381808217124775,132.22778836799998,-10,-2,-20.56951758816307,110.18982363999997,-10,1,-19.999390418736915,154.26575309599997,-7,-1,-20.474589705862968,132.22778836799998,-10,0,-20.4084676589732
311934,8,22.772583178666665,-13,17,-18.02564321357011,30.36344423822222,-15,24,-17.94191136695872,37.95430529777777,-11,-4,-17.649554330092563,68.317749536,-14,19,-17.186179627551873,22.772583178666665,-28,-6,-17.906868027249878,22.772583178666665,4,-22,-17.99181541190634,15.18172211911111,-7,10,-17.804234927840874,30.36344423822222,-14,-26,-18.059267365256197,22.772583178666665,-24,-13,-17.93451448443472,15.18172211911111,-13,-19,-17.91804702557534
264402,8,51.656250531999994,29,28,-19.26386495161964,17.21875017733333,46,7,-19.134903727716527,309.93750319199995,30,43,-18.833362233460008,258.28125265999995,1,-22,-19.029393506474047,361.59375372399995,4,41,-18.392563231116206,51.656250531999994,45,29,-19.375651028902162,223.8437523053333,31,-45,-18.86730799774189,378.81250390133334,27,13,-18.144489425291447,51.656250531999994,39,-37,-19.279629008617867,292.7187530146666,28,-29,-18.818422539511424
10929,8,90.15668804488888,-1,3,-16.53479635911421,90.15668804488888,-4,5,-17.011802649071104,64.39763431777777,-4,-5,-16.89210591277159,154.55432236266665,-3,1,-15.775839189507892,115.91574177199999,-7,-5,-16.22417532718955,103.03621490844444,-2,-10,-16.54074792562868,115.91574177199999,-3,6,-16.326303527266624,77.27716118133333,-2,-7,-16.557369542930992,77.27716118133333,-10,-1,-16.444634706592353,141.67479549911113,-8,-5,-15.961966621886972
61456,8,12.497005777333332,-1,-3,-17.91453893199037,174.95808088266662,-4,-1,-16.805408730774218,237.4431097693333,-13,22,-16.832177957944804,12.497005777333332,0,0,-17.866374165025668,262.437121324,-6,22,-16.86053860823518,187.45508665999998,7,14,-16.86871153952246,12.497005777333332,-1,2,-18.09750146441324,124.97005777333332,-20,6,-16.995197076597304,274.9341271013333,-3,-19,-17.29500016455816,124.97005777333332,-1,2,-17.72794112954498
131017,8,7.276970686222222,-14,-27,-17.921219546709793,7.276970686222222,-19,-23,-17.92298123844377,14.553941372444443,-16,-16,-17.927375140229046,14.553941372444443,2,-11,-17.914909547446463,7.276970686222222,18,-16,-17.92725136037332,72.76970686222221,-30,4,-17.233664773644556,7.276970686222222,-20,10,-17.921696084501004,7.276970686222222,-5,15,-17.93013202643268,7.276970686222222,-8,26,-17.903278686853188,7.276970686222222,-14,26,-17.930296968668817
255063,8,55.058983463999986,-4,1,-14.832380615719835,100.94146968399998,-3,1,-14.440112442841425,91.76497243999998,-4,0,-14.942262960576272,36.70598897599999,-4,1,-14.83489118593284,82.58847519599999,0,1,-14.365836866784548,27.529491731999993,-1,-1,-14.772473227181791,128.47096141599997,0,-1,-14.589887832832424,110.11796692799997,-1,-1,-14.332300486087107,27.529491731999993,-4,-2,-14.852434152137477,100.94146968399998,-3,-2,-14.425100846154287
300951,8,29.402670141333328,-2,0,-15.989723545087521,19.60178009422222,-3,-1,-16.22751845363912,9.80089004711111,0,0,-16.927037504539413,4.900445023555555,-1,1,-17.65059194151943,4.900445023555555,-3,-1,-17.39546295754505,19.60178009422222,1,-2,-16.23769558476448,9.80089004711111,-1,0,-17.258603026117626,4.900445023555555,-1,-2,-17.195969467081063,9.80089004711111,-1,-2,-16.733199118011264,9.80089004711111,-1,-2,-17.069603358129598
60678,8,260.0167101866666,0,-1,-15.392406944828686,95.33946040177776,-2,-2,-15.522433174738964,277.3511575324444,1,-4,-15.145199982001053,173.34447345777775,2,1,-15.317255309381999,95.33946040177776,-2,-3,-15.550443294801141,208.01336814933327,1,-3,-15.335100648070316,268.6839338595555,-1,2,-15.216836050591631,164.6772497848889,0,-2,-15.186633294271083,130.0083550933333,-2,-3,-15.322802547463652,199.3461444764444,-1,0,-15.590083276695012
221613,8,24.506178063999997,-7,-5,-16.920974811635073,32.67490408533333,-9,-3,-16.368463265800166,16.337452042666666,-7,-7,-16.850312113290272,24.506178063999997,-2,1,-16.356554603549903,16.337452042666666,0,-7,-16.199482293834976,8.168726021333333,-9,-4,-16.408877839963495,16.337452042666666,-8,5,-16.55849714221833,89.85598623466664,-4,0,-14.983503530568946,24.506178063999997,-7,5,-16.84247267874591,16.337452042666666,-7,5,-16.621197214385212
60117,8,56.10545890133333,-2,-2,-16.589415082441768,196.36910615466667,-3,1,-15.87329042579509,140.26364725333332,-3,-4,-16.146698795150456,126.237282528,2,-1,-16.333651108229652,238.44820033066668,-8,2,-15.432513509406547,238.44820033066668,-1,4,-15.59846175038561,182.34274142933333,-3,3,-16.04925390323895,210.39547087999998,-7,-3,-15.505281758899748,196.36910615466667,-1,-6,-15.747106297474517,182.34274142933333,-3,-3,-15.741754735803923
255177,8,10.631538720888887,1,-2,-15.53930691242099,10.631538720888887,0,-2,-15.579055077067224,100.99961784844444,0,-1,-15.092668720766504,10.631538720888887,1,-1,-15.54042041790047,21.263077441777774,3,0,-14.812949490960115,5.315769360444444,-1,0,-15.622641487183216,58.47346296488888,0,0,-15.454928781390706,47.841924244,1,1,-15.38885556626132,5.315769360444444,1,1,-15.89682890343682,5.315769360444444,1,1,-15.967697588357083
77486,8,10.425188682222222,21,-4,-16.718866978562264,10.425188682222222,21,-8,-17.270777795400267,10.425188682222222,20,7,-16.89160559344989,10.425188682222222,16,-11,-17.22153303493726,41.70075472888889,10,7,-16.241460070296498,10.425188682222222,10,10,-17.017540842916738,10.425188682222222,18,-9,-17.15188993668017,10.425188682222222,17,9,-17.14627814637966,20.850377364444444,23,-1,-16.84872310844089,104.25188682222222,21,0,-15.674105774126978
263650,8,157.87961375555554,-14,-4,-18.13664294953321,189.45553650666662,-16,-2,-18.067761074068393,94.72776825333331,-14,-7,-18.23734850390839,110.51572962888888,-9,2,-17.887058061972986,742.034184651111,-34,37,-17.830678403171554,94.72776825333331,-12,-4,-18.130969738966982,63.15184550222221,-14,5,-18.106940580130324,189.45553650666662,-11,-3,-17.896705162450885,126.30369100444442,-14,5,-18.296292949582757,157.87961375555554,-14,3,-17.746408906716475
53641,8,19.78102657511111,-2,2,-18.80543228015755,257.15334547644443,-4,-2,-17.330124239076966,39.56205315022222,-2,0,-19.806764061277555,19.78102657511111,-1,0,-19.174376363042306,375.8395049271111,-2,11,-17.142737316774763,39.56205315022222,0,-2,-18.43086029620878,39.56205315022222,-2,0,-19.710389196821126,178.029239176,-2,-3,-17.448160346715067,118.68615945066666,-1,-2,-17.859172931099316,296.7153986266667,-6,0,-17.267427072660414
252449,8,284.41153466844435,5,-24,-15.699248768279858,459.4340175413332,20,33,-15.884321677873167,153.14467251377775,26,0,-15.868839909212241,284.41153466844435,9,28,-15.666832233868114,273.47262948888886,19,-16,-15.633839802127383,525.0674486186665,34,-25,-15.806223660555474,295.35043984799995,31,7,-16.086401210413335,328.1671553866666,17,-33,-15.726729149349978,295.35043984799995,6,23,-15.631128580174163,306.2893450275555,5,23,-15.759756216275676
32817,8,231.12858335288885,2,-3,-15.842501313768345,303.3562656506666,-15,-14,-15.583608543362125,187.7919739742222,4,1,-15.906944137917726,1112.3063073857777,85,51,-15.577399116244322,173.34643751466663,0,3,-15.801946087580305,158.9009010551111,0,0,-15.864555397206466,173.34643751466663,3,-1,-16.01362355641355,144.45536459555552,4,0,-15.90571166469018,202.23751043377774,2,2,-15.96966487442937,187.7919739742222,3,2,-16.0016261132742
47786,8,247.63842423466664,8,-3,-15.751499690886405,278.593227264,-2,4,-15.561921614849844,299.2297626168889,8,-19,-15.873135967587906,309.54803029333334,14,15,-15.597707537823801,402.4124393813333,-5,-20,-15.360136413817138,257.9566919111111,5,2,-15.773102988729683,319.8662979697778,8,19,-15.893467598718203,319.8662979697778,-10,3,-15.529877287562059,309.54803029333334,3,-6,-15.516810538788505,288.9114949404444,1,1,-15.558008454980175
29642,8,301.79012567199993,-11,-32,-18.858937862248982,318.55624376488885,-18,-28,-18.84314021692759,117.36282665022222,-15,-15,-18.489184013779983,167.66118092888885,8,-12,-18.328417263455513,167.66118092888885,4,-12,-18.47420650382604,217.95953520755552,-20,-3,-18.443226105108398,134.12894474311108,-17,8,-18.139596913326503,100.59670855733332,0,17,-18.381682645987038,134.12894474311108,-14,12,-18.479635092342658,301.79012567199993,-11,31,-18.81634894641598
61341,8,359.06718422666665,24,-3,-17.044542686253614,212.17606340666663,-2,-4,-17.57764654637837,195.85482775999995,-6,7,-17.84485056902831,359.06718422666665,-6,-8,-17.46256668097228,146.89112081999997,4,7,-17.482024268955985,179.53359211333333,8,5,-17.2427271515966,212.17606340666663,-5,-7,-17.48903732709479,195.85482775999995,-7,6,-18.023386595322606,310.10347728666665,19,0,-16.897155141731673,408.0308911666666,25,3,-16.998500426076994
37383,8,4.824656061777777,3,-3,-16.584523405244994,4.824656061777777,2,-2,-16.559781631248256,4.824656061777777,3,-3,-16.579388130119845,4.824656061777777,4,0,-16.574035945222846,4.824656061777777,2,-3,-16.56759574125448,4.824656061777777,-1,-1,-16.595047752476155,4.824656061777777,3,2,-16.4565714012286,4.824656061777777,4,0,-16.574504716156554,4.824656061777777,2,2,-16.528730221699576,4.824656061777777,3,2,-16.58027920683235
179923,8,29.00746340533333,-9,0,-16.98603916669738,19.338308936888886,-9,1,-16.82506741681051,77.35323574755554,-7,-3,-16.376396023554328,19.338308936888886,-7,2,-16.779669527052647,67.68408127911111,-6,-2,-16.336423405439966,67.68408127911111,-4,-3,-16.317896670631683,116.02985362133332,-8,3,-16.206144877426446,29.00746340533333,-8,-3,-17.02131861292633,58.01492681066666,-9,-1,-16.39225893494904,29.00746340533333,-9,-1,-16.737497189927666
39310,8,255.45379354133334,-3,4,-17.91202020053559,255.45379354133334,-3,9,-17.8640832091136,328.440591696,-3,-2,-17.83822697918747,273.70049308000006,-6,3,-17.909918008699,310.1938921573333,-8,0,-17.886457585290735,346.6872912346667,16,6,-17.27388190392006,401.4273898506667,-4,-16,-17.751243757730602,237.20709400266668,-6,-8,-17.925451920776293,291.9471926186667,-6,-4,-17.928402299085178,291.9471926186667,-4,-5,-17.745431610478573
48131,8,117.55924257733331,-14,5,-17.278769430702738,128.24644644799997,-11,8,-17.087612722171603,117.55924257733331,-13,0,-17.446676773684743,117.55924257733331,-13,4,-17.307305683091204,106.87203870666664,-8,-1,-17.4695949234702,128.24644644799997,-3,-4,-17.27858567603509,96.18483483599998,-11,1,-17.419359822838018,138.93365031866665,-14,-6,-17.504591423611394,106.87203870666664,-14,-4,-17.17928930383053,117.55924257733331,-13,-6,-17.410297738115602
