halo_id,redshift,cont_1500_size_dir_0,shift_x_dir_0,shift_y_dir_0,MAB_1500_dir_0,cont_1500_size_dir_1,shift_x_dir_1,shift_y_dir_1,MAB_1500_dir_1,cont_1500_size_dir_2,shift_x_dir_2,shift_y_dir_2,MAB_1500_dir_2,cont_1500_size_dir_3,shift_x_dir_3,shift_y_dir_3,MAB_1500_dir_3,cont_1500_size_dir_4,shift_x_dir_4,shift_y_dir_4,MAB_1500_dir_4,cont_1500_size_dir_5,shift_x_dir_5,shift_y_dir_5,MAB_1500_dir_5,cont_1500_size_dir_6,shift_x_dir_6,shift_y_dir_6,MAB_1500_dir_6,cont_1500_size_dir_7,shift_x_dir_7,shift_y_dir_7,MAB_1500_dir_7,cont_1500_size_dir_8,shift_x_dir_8,shift_y_dir_8,MAB_1500_dir_8,cont_1500_size_dir_9,shift_x_dir_9,shift_y_dir_9,MAB_1500_dir_9
778,8,113.74263092799998,0,1,-17.8858499015972,113.74263092799998,1,9,-18.083801357428932,126.38070103111109,-2,1,-17.719303137734904,189.57105154666667,-2,-1,-17.87959751968411,265.3994721653333,-1,0,-17.368841477451,176.93298144355552,0,0,-17.884203184544486,151.6568412373333,7,8,-18.06887902251828,189.57105154666667,5,-14,-18.152984177655433,63.190350515555544,-1,-2,-17.97195007552616,113.74263092799998,0,-2,-17.921959263568542
37382,8,151.35846617955553,1,-4,-16.535397377543575,206.39790842666667,0,-4,-16.31527571931658,178.8781873031111,1,-2,-16.418513491051876,96.31902393244444,3,-3,-16.573130430289183,165.11832674133333,2,-3,-16.41919626558544,178.8781873031111,-3,0,-16.461995411996774,165.11832674133333,0,0,-16.590488321217016,206.39790842666667,1,-1,-16.039901158201324,220.15776898844445,1,8,-16.22595386113329,192.63804786488888,2,5,-16.397801830982388
64053,8,73.26948146133333,-2,-1,-16.004544432318504,85.48106170488889,-2,2,-16.09423564710668,134.32738267911108,-1,-2,-15.371871151068731,97.69264194844443,-1,4,-15.782201525356534,97.69264194844443,-3,-4,-15.772263605284941,97.69264194844443,-2,-2,-15.928151349997094,109.90422219199999,-2,3,-15.606059715843521,122.11580243555554,0,-3,-15.793854350199005,97.69264194844443,-4,0,-15.883957577761251,109.90422219199999,-4,0,-15.84530533624384
52307,8,139.58121960444444,-1,-1,-17.264593521212568,139.58121960444444,-3,0,-17.399808105201426,266.4732374266667,-2,0,-17.316906053726562,241.09483386222217,-3,0,-17.3370785504942,228.40563207999998,-4,-22,-17.007503126126842,203.02722851555552,-2,-1,-17.373834701074262,228.40563207999998,-1,-1,-17.45155960858966,215.71643029777775,-2,-1,-17.237298143875268,203.02722851555552,-9,12,-17.15029223930225,203.02722851555552,3,6,-17.065264416607555
226172,8,7.451834777777777,52,-4,-16.645694002211975,7.451834777777777,80,-45,-16.588575740563314,7.451834777777777,48,68,-16.617811850917267,7.451834777777777,24,-80,-16.613919956955733,7.451834777777777,59,69,-16.535896195897244,7.451834777777777,39,84,-16.461278976496928,7.451834777777777,42,-80,-16.604181176427915,7.451834777777777,29,70,-16.63889154549603,7.451834777777777,91,-20,-16.54671374304214,7.451834777777777,52,3,-16.634964041460837
327845,8,19.557722844,-5,1,-17.81295277456558,39.115445688,-4,3,-17.11890505007833,13.038481895999999,-5,5,-18.137813948232342,32.59620474,-6,-4,-17.496161174780678,26.076963791999997,0,4,-17.594848667409217,39.115445688,1,0,-17.005410454085663,19.557722844,-5,-6,-17.7741877675008,45.634686636,-6,-2,-17.11261381389606,19.557722844,-2,-1,-17.357110296011587,45.634686636,-4,-1,-16.406827531008425
264389,8,99.95735250222222,-5,31,-16.31836135795278,107.64637961777777,-15,51,-16.240688057017458,53.823189808888884,-2,-16,-16.203053271838506,92.26832538666666,-12,55,-16.52612599336655,99.95735250222222,-49,-17,-16.794256775654304,176.84762365777777,22,-56,-16.43683742013416,215.29275923555554,-15,2,-15.94538403293187,92.26832538666666,-6,-61,-16.624779520620876,284.4940032755555,-6,13,-16.063082142699862,153.78054231111108,-4,-42,-16.27971809850522
61383,8,667.46988644,-7,-38,-17.898930575521415,591.187613704,-30,-14,-17.927384850530736,915.3872728319999,-8,-53,-17.971119077663968,419.552500048,23,20,-17.99772153926466,724.681590992,-1,-1,-18.163335930454384,667.46988644,-41,-31,-17.868460051854154,743.7521591760001,-12,49,-18.024796159650727,343.270227312,3,-3,-17.67337185126121,743.7521591760001,-22,46,-17.965388821227144,724.681590992,-7,37,-17.92511226312042
171209,8,890.5859146599998,20,65,-16.950824993964893,1082.4044193559998,8,86,-16.72706826252457,205.51982646,27,-13,-16.755577923635023,1013.8978105359998,-4,81,-16.618448720208335,232.92246998799996,-5,-16,-16.804070735111733,986.4951670079998,54,-71,-16.98263039248999,246.62379175199996,20,17,-16.69154700237567,1000.1964887719998,13,-87,-16.864500205632762,780.975340548,-27,-47,-16.713862907324312,890.5859146599998,20,-65,-16.811996412389078
310126,8,81.58818611777778,-8,-9,-14.993687557342028,29.668431315555555,-1,0,-14.982825723569604,66.75397045999999,-7,-1,-14.625358268176939,7.417107828888889,-2,0,-15.539296727642316,7.417107828888889,-1,-1,-16.116867467493357,37.08553914444444,-3,0,-15.84326574433156,7.417107828888889,-11,-3,-15.415436738821924,22.251323486666664,0,0,-15.691851079909128,7.417107828888889,-2,0,-17.05705453938281,59.33686263111111,-7,7,-15.626338319745543
61606,8,230.3056584462222,-1,-9,-16.399301361864914,489.39952419822214,50,-56,-16.877823120266775,316.67028036355555,-7,-16,-16.219970904352728,172.72924383466665,4,-2,-16.271642488056848,259.09386575199994,5,-12,-16.156842644814333,230.3056584462222,-4,1,-16.537208390030294,273.4879694048889,2,-4,-16.27255541951824,273.4879694048889,2,11,-15.961489119663746,244.69976209911107,7,6,-16.479897976627242,201.51745114044442,2,7,-16.525924812849745
60958,8,70.98258783466666,20,-4,-16.117849953496503,35.49129391733333,13,0,-15.909688779616722,53.23694087599999,5,-4,-16.53297373406904,59.15215652888888,4,2,-15.920480710800092,35.49129391733333,-4,-4,-16.5391397311625,23.66086261155555,6,-7,-16.462957800482563,47.3217252231111,7,4,-16.396702377512383,53.23694087599999,6,-8,-16.604423188435792,70.98258783466666,0,-3,-16.250010407976923,59.15215652888888,5,-5,-16.343901229734314
215094,8,62.17730542133334,17,29,-17.74478120441408,31.08865271066667,38,8,-18.33947156382856,31.08865271066667,19,46,-18.298564346092764,20.725768473777777,-8,-22,-18.20404773173719,20.725768473777777,-2,46,-18.316512931867045,20.725768473777777,40,29,-18.321496483346962,93.265958132,15,-45,-17.425796909082997,31.08865271066667,0,11,-18.238264094527104,20.725768473777777,31,-38,-18.298492753432647,62.17730542133334,14,-30,-17.686173430582723
91386,8,55.43328200666666,-8,12,-16.504709879221636,55.43328200666666,-4,10,-16.416202200131934,88.69325121066666,-3,3,-16.077245326858602,44.34662560533333,-13,4,-16.60493696279676,88.69325121066666,-10,4,-16.04409006085607,44.34662560533333,5,-2,-16.41049968285696,66.51993840799999,-6,-5,-15.860893704882109,88.69325121066666,-12,-7,-16.02070684284169,44.34662560533333,-9,-13,-16.4836913272162,44.34662560533333,-9,-13,-16.26189000692319
212186,8,111.94540187599999,14,-9,-16.775999645695347,124.38377986222221,5,-2,-16.79631278921386,161.6989138208889,11,-12,-16.576816857707954,174.13729180711113,19,7,-16.826619980384873,111.94540187599999,-5,-10,-17.276794487786916,223.89080375199998,2,-13,-16.244127973390647,62.191889931111106,12,14,-16.93307265979239,99.50702388977777,17,-6,-17.187944161206286,62.191889931111106,6,11,-16.80820490596175,99.50702388977777,14,8,-16.778317112528548
49413,8,36.07701510222221,-4,12,-15.77816529668295,99.21179153111109,15,-7,-15.629997609337309,27.05776132666666,-5,36,-15.505566493917165,63.13477642888887,-18,-29,-15.382527054860368,36.07701510222221,7,37,-15.725113710356084,36.07701510222221,14,32,-15.888804078446057,18.038507551111106,-4,-39,-15.331394803373612,36.07701510222221,-16,20,-15.969277197228756,54.11552265333332,14,-23,-15.768466215062524,27.05776132666666,-4,-13,-15.897654322198285
109503,8,256.2596928333333,2,-5,-18.29028765177872,205.00775426666667,1,-6,-18.37626040627827,136.67183617777775,1,0,-18.30439167647414,187.92377474444442,3,-4,-18.309401673785604,256.2596928333333,2,6,-17.575148455689025,170.8397952222222,-2,3,-18.405092670138853,153.75581569999997,0,-2,-18.254866154951962,256.2596928333333,1,4,-18.190680415714034,170.8397952222222,3,2,-18.4086062001238,187.92377474444442,2,4,-18.509066986168584
62242,8,50.61647958222222,-20,4,-18.304375690458514,63.27059947777778,-15,1,-17.49202561696076,113.88707906,-20,4,-18.153853039785417,88.57883926888888,-20,-4,-17.69990557160267,139.1953188511111,-5,14,-17.88980087508897,151.84943874666666,-3,7,-17.342260031601356,126.54119895555556,-19,-5,-17.701738625053963,37.962359686666666,-21,2,-17.75017073329952,88.57883926888888,-12,-9,-17.74746463182535,50.61647958222222,-20,-5,-18.1985687066592
60152,8,141.84396714,0,6,-17.933266925655474,157.6044079333333,-1,8,-17.844485061202345,220.64617110666666,0,-3,-18.10137793908161,220.64617110666666,-1,16,-17.139567865845837,220.64617110666666,-4,10,-17.827175339110216,252.1670526933333,3,-9,-17.690984636130914,252.1670526933333,8,-4,-17.75436622930883,173.36484872666665,1,-9,-17.87284231801664,204.8857303133333,5,-12,-17.78525989150637,173.36484872666665,6,-9,-17.80226293964027
96195,8,132.97164191733333,1,0,-18.514732411928673,44.32388063911111,1,-1,-19.2273362318678,376.7529854324444,2,-1,-17.4420449029665,243.78134351511108,-1,-3,-17.802332815426183,44.32388063911111,0,0,-19.589588776366096,132.97164191733333,0,1,-18.584305474472927,376.7529854324444,5,-3,-17.692909726435715,398.91492575199993,4,0,-17.50942216344036,22.161940319555555,0,-1,-19.446303765588915,22.161940319555555,-1,0,-19.334090005680938
25369,8,23.82948580711111,1,3,-17.709214431569734,95.31794322844443,1,-3,-16.848580288824557,23.82948580711111,1,2,-18.438098448459243,71.48845742133332,0,0,-16.771840035502386,35.74422871066666,-5,1,-17.295695741421618,71.48845742133332,3,-2,-17.254326981729463,47.65897161422222,1,-2,-17.530925370647445,119.14742903555555,1,-3,-16.43978640605092,71.48845742133332,3,0,-16.74718231792317,71.48845742133332,1,0,-16.697891893697438
305244,8,22.661693703999997,-2,0,-14.347117465915133,22.661693703999997,-1,-2,-14.518633914155274,30.215591605333326,0,0,-14.368281464847634,7.553897901333332,-1,-1,-17.01907062426144,7.553897901333332,0,0,-16.941069512995256,7.553897901333332,-1,0,-17.008108512878355,7.553897901333332,-1,-1,-16.21354063010979,7.553897901333332,-1,0,-17.026550924680137,7.553897901333332,-1,-1,-16.739039688529243,7.553897901333332,-1,0,-15.840198963190666
51737,8,1018.3263994271111,-67,74,-16.894156449015906,517.5101374137778,-12,31,-17.14477994191325,183.6326294048889,7,0,-16.56889969527741,66.77550160177778,3,2,-17.326634770850685,233.71425560622222,-9,2,-16.669754587061437,801.3060192213334,40,60,-17.25385805062406,183.6326294048889,12,0,-16.669322979791414,183.6326294048889,6,-9,-16.905091986247015,250.40813100666668,-1,-4,-17.25914765287904,166.93875400444446,-66,-75,-16.74242497412138
31354,8,6.135228193333333,-3,2,-15.804688345219482,18.405684580000003,-1,1,-15.269902534780492,12.270456386666666,-2,0,-15.934332221803189,12.270456386666666,-3,0,-16.639691567000288,12.270456386666666,-2,0,-16.280352927639072,12.270456386666666,-1,-1,-16.40747913710964,6.135228193333333,-2,-1,-15.929979985668716,6.135228193333333,-3,-1,-16.46665551400706,12.270456386666666,-2,-2,-16.54192621819226,12.270456386666666,-2,-2,-15.884538358552746
130335,8,183.41630697244443,-11,14,-16.531851491374447,149.0257494151111,-5,10,-16.560776460244014,240.73390290133332,-8,9,-16.338022932952697,149.0257494151111,-17,3,-16.85415932707473,103.171672672,-13,9,-16.751523071001053,80.24463430044443,6,-1,-16.820816124517304,68.78111511466666,-6,-8,-16.866829174127,183.41630697244443,-15,-7,-16.52436197504621,160.48926860088886,-9,-15,-16.837204878286364,103.171672672,-10,-15,-16.731773581632087
94284,8,6.903560521777777,-5,-3,-17.20434919043157,6.903560521777777,-6,-2,-17.23789924898673,6.903560521777777,-5,-4,-17.310178527361437,6.903560521777777,-2,1,-17.314918934239913,6.903560521777777,-1,-4,-15.937516779503198,6.903560521777777,-5,-3,-17.30765803358418,6.903560521777777,-5,3,-17.134430776883377,6.903560521777777,-3,-1,-16.80397963189808,6.903560521777777,-5,3,-16.89151371772828,13.807121043555554,-4,2,-16.079656881205928
272453,8,36.31183256711111,-2,-4,-15.100289520083251,36.31183256711111,-2,-5,-15.399415601207004,36.31183256711111,-4,0,-15.048944920462404,45.38979070888889,1,-4,-15.678060634828519,127.09141398488887,-37,56,-16.147526784354824,36.31183256711111,-4,3,-15.241739636952019,36.31183256711111,-3,-2,-15.414278831573263,54.467748850666666,-2,3,-15.73251420839857,36.31183256711111,0,2,-15.650951332561604,36.31183256711111,-3,3,-15.413147449043684
86054,8,381.946768616,17,2,-17.693184434817084,272.81912043999995,-2,-4,-17.983423512839813,363.75882725333327,-2,-2,-17.88944076070929,236.44323771466665,1,-2,-17.702809383737716,200.06735498933332,2,-5,-17.84168424554847,218.255296352,-5,-1,-17.828798245458238,181.87941362666663,-1,3,-18.206472599713557,545.6382408799999,19,-14,-17.442535342186773,181.87941362666663,0,5,-17.299674654762036,454.69853406666664,42,-12,-16.98075422644955
134515,8,454.05794866799994,58,-29,-18.099169543304544,571.7766761004444,64,8,-18.085416766127903,201.8035327413333,68,7,-18.07197145339832,622.2275592857777,52,4,-18.322151468151233,538.1427539768888,50,10,-18.203932696060825,571.7766761004444,46,-2,-18.068948553921945,269.0713769884444,46,-20,-18.212932930139246,538.1427539768888,61,-7,-18.213624398772318,386.7901044208889,69,16,-17.81456284248142,487.6918707915555,58,28,-18.012276431674792
287785,8,3.522374770666666,12,-22,-16.67492915282014,3.522374770666666,7,-21,-16.74289290773921,1.761187385333333,10,-10,-17.213684417355122,3.522374770666666,20,-12,-16.81228545818122,1.761187385333333,21,-9,-17.49667297175359,3.522374770666666,-11,7,-16.377058131258167,15.850686467999997,4,3,-15.12537110475035,3.522374770666666,17,15,-17.028183036950217,1.761187385333333,15,19,-17.47260841762045,8.805936926666666,10,22,-15.373236418477909
28955,8,174.48203017466665,26,-77,-16.838984067094923,141.24735776044443,-6,-11,-16.316439436836035,191.09936638177774,16,68,-16.961664001798447,108.01268534622221,1,5,-16.35267060727314,191.09936638177774,-12,-23,-16.269388201981634,149.55602586399996,-11,-1,-16.306062098780423,747.7801293199998,-7,-99,-16.70364307858484,91.39534913911109,-5,1,-16.327226108589635,66.46934482844443,-3,8,-16.37837765538466,232.64270689955552,-4,9,-16.463429939678996
271138,8,291.7615138,1,-9,-17.377444958487015,243.13459483333332,3,-9,-17.556160760352405,243.13459483333332,-3,8,-17.357764514507505,226.92562184444446,0,-15,-17.66569299769207,226.92562184444446,5,6,-17.681050365535942,194.50767586666666,-1,10,-17.88052443916876,307.9704867888889,-3,-6,-17.35582506782619,324.17945977777777,-2,14,-17.378895593833658,243.13459483333332,9,1,-17.609681290717695,324.17945977777777,-4,-1,-17.2602673095181
45552,8,725.9986394519999,-42,-37,-16.738684984093737,866.1036400479999,-19,-62,-16.936081767173047,700.52500298,-47,32,-17.099243096304434,1006.208640644,-30,-73,-16.78958218983079,776.945912396,54,33,-16.976096780575972,1095.366368296,-42,69,-17.01848846722713,955.2613676999999,-54,-48,-16.999323075106474,1120.840004768,-42,72,-17.085555266993918,318.4204559,8,17,-16.702234480438342,751.472275924,-42,36,-16.73876587941858
150249,8,4.723336443999999,-2,-1,-16.726814040259264,4.723336443999999,-1,-1,-16.11299453404743,4.723336443999999,-2,0,-16.71796456539353,4.723336443999999,-1,-1,-14.851282707661085,4.723336443999999,0,0,-16.701128307142664,4.723336443999999,-1,-1,-15.441108998102784,4.723336443999999,-2,-1,-14.952314047731257,4.723336443999999,-1,0,-15.011035182085351,9.446672887999998,-1,-1,-14.546412303031303,4.723336443999999,-1,-1,-15.086148885195414
280626,8,102.40186419955556,6,-7,-16.913477288113995,325.8241133622222,-87,-11,-16.615733620798714,344.44263412577783,-88,-21,-16.850902967656047,111.71112458133334,-1,-1,-17.33785816864536,121.02038496311111,2,-4,-16.731330194181858,390.98893603466666,-65,-9,-16.582722382796156,121.02038496311111,-2,0,-17.119595221532254,167.566686872,-4,-5,-17.2130226753098,418.91671718000003,-75,21,-16.834704094443985,167.566686872,-1,-3,-16.81232348113317
264579,8,24.91665331333333,-5,-13,-15.817508698615669,39.86664530133333,-5,-14,-15.798508698869746,44.849975963999995,-3,-4,-15.357744137230284,29.899983975999994,2,-8,-16.21913015676745,54.81663728933333,4,-1,-15.819406013135051,39.86664530133333,-13,5,-15.862156145976726,24.91665331333333,-7,1,-16.20014501997992,59.79996795199999,0,15,-15.369282310057812,24.91665331333333,1,11,-15.999983336461135,24.91665331333333,-4,14,-15.86421559492171
264891,8,6.716080630666666,-1,-2,-16.544745425280055,6.716080630666666,-1,-1,-16.16955944593701,6.716080630666666,-1,-1,-16.531927324671422,6.716080630666666,0,-1,-16.51881170454272,6.716080630666666,0,-1,-16.49663591532955,6.716080630666666,-1,-1,-16.528337039041816,6.716080630666666,-1,0,-16.535788927715046,6.716080630666666,0,0,-16.55229786672227,6.716080630666666,0,1,-16.529914111581647,6.716080630666666,-1,1,-16.494217891599938
60082,8,65.83370889333332,13,7,-16.297190396922318,109.72284815555555,6,8,-15.83061076745183,131.66741778666665,14,-9,-15.615932575342114,43.88913926222222,10,14,-16.663620726871574,98.75056334,-11,-7,-16.009049619096785,142.6397026022222,9,-15,-15.711348293936751,76.80599370888888,14,9,-16.19052116932349,142.6397026022222,14,-15,-15.54318102865902,175.5565570488889,6,0,-15.1419885162884,153.61198741777775,11,2,-15.334572998506253
324687,8,57.98247746222222,4,-6,-16.20438432863699,69.57897295466665,4,-7,-16.27361888505135,110.16670717822221,20,7,-15.539884147325175,92.77196393955555,12,-8,-15.516398135222232,34.78948647733333,7,1,-16.0425828081109,81.1754684471111,-1,4,-16.013501027058176,86.97371619333333,2,-2,-16.057430643146354,52.184229716,5,5,-16.101506329127204,52.184229716,6,3,-16.101725471023613,92.77196393955555,4,4,-15.835648200107556
140785,8,10.109986696,2,-6,-16.69959966583746,10.109986696,1,-6,-16.76357547011409,10.109986696,2,-3,-16.724750118408327,10.109986696,4,-3,-16.45151623025634,10.109986696,5,-2,-16.75025364560421,10.109986696,-3,2,-16.176128518891304,10.109986696,1,1,-16.39893883678028,20.219973392,3,4,-16.112688097505483,10.109986696,3,4,-16.116110284533306,10.109986696,2,5,-16.48831720343344
156708,8,11.621534617333333,36,-28,-16.882353796673563,11.621534617333333,12,-9,-17.526336411858523,34.864603852,36,-42,-16.235858440831244,46.48613846933333,51,18,-15.870616761239845,244.052226964,11,-42,-17.263396351901616,69.729207704,-8,-27,-16.21924161162027,11.621534617333333,31,39,-16.63465656311963,11.621534617333333,48,-10,-16.996117741855752,11.621534617333333,15,34,-17.3883879940003,11.621534617333333,35,26,-17.383451654540426
109467,8,202.836195632,23,16,-15.696688812527341,96.58866458666665,1,-1,-16.262327740748603,106.24753104533332,0,7,-16.144700350239162,48.294332293333326,-1,-2,-16.27652320797816,106.24753104533332,2,4,-16.082062714513327,106.24753104533332,3,8,-16.105162338187476,96.58866458666665,1,0,-16.379315627291348,86.929798128,-1,7,-16.132605494942084,77.27093166933332,1,-2,-16.321638791295925,202.836195632,2,-2,-15.761601412876331
58255,8,6.345086213777778,5,9,-16.645666296062316,6.345086213777778,4,10,-16.630773872933823,12.690172427555556,5,1,-16.408820777822093,38.07051728266667,0,8,-15.62762794386294,12.690172427555556,-9,1,-16.71301044117679,6.345086213777778,9,-7,-16.717940506863105,6.345086213777778,7,1,-16.658000857543875,6.345086213777778,3,-10,-16.815905401642183,6.345086213777778,0,-8,-16.464032972041494,6.345086213777778,5,-10,-16.74079191553205
19157,8,219.93473172266664,-4,-6,-18.737126982588833,219.93473172266664,-7,-3,-18.61550500559931,183.27894310222223,-4,-7,-18.35026927146959,183.27894310222223,1,2,-18.310381290149266,238.2626260328889,0,-7,-18.58383029945092,219.93473172266664,-7,-4,-18.439211016229883,274.9184146533333,-8,4,-18.379795316208405,201.60683741244443,0,0,-18.208388664249643,421.5415691351111,4,-12,-18.567683947752492,293.2463089635556,1,-10,-18.458875447640114
