halo_id,redshift,cont_1500_size_dir_0,shift_x_dir_0,shift_y_dir_0,MAB_1500_dir_0,cont_1500_size_dir_1,shift_x_dir_1,shift_y_dir_1,MAB_1500_dir_1,cont_1500_size_dir_2,shift_x_dir_2,shift_y_dir_2,MAB_1500_dir_2,cont_1500_size_dir_3,shift_x_dir_3,shift_y_dir_3,MAB_1500_dir_3,cont_1500_size_dir_4,shift_x_dir_4,shift_y_dir_4,MAB_1500_dir_4,cont_1500_size_dir_5,shift_x_dir_5,shift_y_dir_5,MAB_1500_dir_5,cont_1500_size_dir_6,shift_x_dir_6,shift_y_dir_6,MAB_1500_dir_6,cont_1500_size_dir_7,shift_x_dir_7,shift_y_dir_7,MAB_1500_dir_7,cont_1500_size_dir_8,shift_x_dir_8,shift_y_dir_8,MAB_1500_dir_8,cont_1500_size_dir_9,shift_x_dir_9,shift_y_dir_9,MAB_1500_dir_9
271718,8,11.011600080444445,7,-1,-15.90342408738848,11.011600080444445,12,-9,-16.48621091916867,286.30160209155554,7,13,-15.042093458207773,176.18560128711113,3,-16,-15.094974736726499,11.011600080444445,11,13,-16.463978404065394,11.011600080444445,6,16,-16.083266850724023,176.18560128711113,5,-16,-15.564036353695279,11.011600080444445,2,14,-16.488049541638702,11.011600080444445,15,-4,-16.518238609430696,11.011600080444445,7,0,-16.19622170543719
78313,8,105.08813791644444,-8,-4,-17.04963380604844,249.58432755155553,-6,-5,-16.46277136638625,91.95212067688888,-7,4,-16.98149002031625,131.36017239555554,-7,-6,-17.057085783602286,105.08813791644444,7,4,-16.964590810438803,131.36017239555554,-8,7,-16.68883203725382,105.08813791644444,-8,-6,-17.02525534402642,157.63220687466665,-7,12,-16.922939039463785,236.448310312,-2,0,-16.4915232813224,91.95212067688888,-7,2,-17.064175766384576
266102,8,12.903074837333332,3,1,-15.994861841834307,9.677306127999998,1,4,-17.153009649260966,9.677306127999998,3,-2,-17.018742859502474,12.903074837333332,3,5,-15.86821673021658,29.031918383999997,-2,-9,-15.45106056931268,16.128843546666666,2,-7,-16.493123226548825,25.806149674666663,0,-14,-16.905650926432077,9.677306127999998,-3,9,-15.652425908784842,12.903074837333332,9,-6,-15.110742277973984,12.903074837333332,3,-4,-15.864443788142978
52259,8,381.8082850835555,-1,-2,-19.339505558502353,436.3523258097777,-1,-1,-19.13992293463519,381.8082850835555,1,-3,-19.121619727671412,109.08808145244443,0,-1,-19.746923903249733,572.7124276253332,0,-1,-18.730368647932277,1827.2253643284441,19,74,-18.583063901367236,136.36010181555554,-1,-1,-19.5612304768298,654.5284887146665,-2,1,-18.8827356219077,163.63212217866663,0,0,-19.567618959106493,272.7202036311111,-1,0,-19.41968300814044
92127,8,72.82769618133332,-18,-1,-16.114420768613613,78.02967447999998,-17,1,-16.34538017886311,78.02967447999998,-18,-2,-16.200213370214158,57.22176128533333,-14,1,-16.333637284310704,41.61582638933333,-3,-1,-16.108505524518037,52.019782986666655,-9,-2,-16.219374593936223,72.82769618133332,-17,1,-16.202104994468137,67.62571788266666,-3,-3,-16.439379219130835,72.82769618133332,-16,0,-16.249839725575292,78.02967447999998,-18,0,-16.25815280359862
78732,8,8.806825304888887,12,21,-15.167397717491767,44.03412652444444,-19,-13,-15.651283060068565,35.22730121955555,-12,-21,-15.519002345042402,70.4546024391111,4,2,-14.543634284556084,26.42047591466666,8,-21,-15.501764248574176,26.42047591466666,-25,-8,-15.449119827736418,17.613650609777775,-15,17,-15.424433918983468,114.48872896355553,5,-12,-14.00381043724282,123.29555426844442,-12,21,-14.710299565883929,149.7160301831111,7,-6,-14.152428594790948
169621,8,144.4703278431111,-4,1,-16.556005961929124,394.00998502666664,-3,-1,-16.08522000395326,65.66833083777777,-4,4,-16.146307291716433,39.40099850266667,-5,-3,-16.18529746185836,118.20299550799999,-1,4,-16.072882801981883,52.53466467022222,-1,3,-16.284268977553396,105.06932934044444,-4,-5,-15.969622813453306,52.53466467022222,-5,2,-16.221867073973648,288.9406556862222,-2,-2,-16.309955475350947,288.9406556862222,-4,-1,-16.345173186158384
271311,8,567.2709416195555,7,-49,-17.495267570666144,420.8784405564444,-32,-11,-17.311065375098575,274.48593949333326,7,-85,-17.38056664061233,256.1868768604444,47,43,-17.216946418526344,182.99062632888888,4,-85,-17.421669812301023,219.58875159466663,-48,-58,-17.369944962992236,274.48593949333326,1,81,-17.398946595929054,347.6821900248888,37,-26,-17.472198726148257,219.58875159466663,-26,65,-17.302780834708706,585.5700042524444,6,48,-17.601369335323408
6988,8,220.33578819555552,-11,-3,-17.072358678776002,275.4197352444444,-14,-6,-17.058752438937674,302.96170876888885,7,-12,-17.47563166148421,316.7326955311111,7,11,-17.64836338458227,316.7326955311111,-7,-9,-17.30805651951544,289.19072200666665,-8,-21,-17.412367015084982,344.27466905555553,-10,20,-17.429830233836277,399.3586161044444,8,-11,-17.647128827980477,247.87776171999997,-7,1,-17.315030887980267,289.19072200666665,-11,2,-17.023152965788025
218984,8,10.685511967999998,-1,2,-17.548427666692792,10.685511967999998,3,-2,-17.371471538914843,10.685511967999998,-1,8,-17.569941510686377,21.371023935999997,-4,-8,-17.55845375813343,21.371023935999997,3,8,-17.55408829755078,21.371023935999997,2,8,-16.783719214071787,42.74204787199999,-2,-9,-16.646190150234396,21.371023935999997,-3,5,-17.549480898821752,21.371023935999997,4,-5,-17.557202955985368,21.371023935999997,-1,-2,-17.54912860032627
39301,8,153.56039835555555,11,-13,-17.080948196813885,153.56039835555555,8,-11,-17.098934360314573,92.13623901333334,16,-8,-17.42241051221057,307.1207967111111,22,-5,-16.797004595900873,61.42415934222222,13,-7,-17.200954599770345,214.98455769777777,-1,1,-16.455772858638696,122.84831868444444,8,3,-16.994401137792295,199.62851786222222,16,7,-16.6303763623117,92.13623901333334,12,11,-17.26737191221691,61.42415934222222,15,12,-17.401836032533033
271369,8,323.4286875342222,-14,55,-16.048152591873304,28.537825370666667,-2,-6,-17.049988065570144,42.806738056,-4,1,-16.606872258233306,19.02521691377778,-2,-6,-16.957122995544758,23.781521142222225,4,1,-16.983490916479454,47.56304228444445,-5,4,-16.92758693531886,19.02521691377778,-5,-3,-16.57384527027193,52.31934651288889,-3,5,-16.907479172661436,347.21020867644444,41,-83,-16.5076018592886,109.39499725422222,-4,3,-16.717114433704015
24834,8,46.007931232,0,4,-17.785121165473022,61.34390830933332,-3,9,-17.156527320040063,122.68781661866664,0,-1,-17.239415208792636,30.67195415466666,1,12,-17.540046381546958,30.67195415466666,-10,-7,-17.547142031140844,122.68781661866664,2,-11,-17.343530071591942,168.69574785066663,4,7,-17.015334593113238,107.35183954133332,1,-11,-17.867416910800046,138.02379369599998,-3,-4,-17.37237353175128,46.007931232,-1,-5,-17.7884725296678
61419,8,325.02036541599995,-4,9,-17.68414499971422,306.9636784484444,0,-4,-17.41878254750941,252.79361754577775,3,3,-17.61653468799105,234.7369305782222,-11,-3,-17.99408481566664,415.3038002537777,-10,2,-17.036429730914705,379.1904263186666,-5,11,-17.39092331006092,325.02036541599995,-7,-10,-17.361416615139124,198.62355664311107,-6,2,-18.056244149221754,162.51018270799997,-4,-10,-17.930383017952067,234.7369305782222,-4,-5,-18.07300854311585
280889,8,201.59902568888884,-7,3,-15.205773521079017,137.08733746844442,-3,2,-15.050655877894656,193.5350646613333,-7,3,-15.168398346101036,217.72694774399997,-9,0,-15.226861571668842,209.6629867164444,-3,0,-14.958952916242623,104.8314933582222,-2,0,-15.164062026083222,201.59902568888884,-5,-3,-15.042860537573247,209.6629867164444,-11,-4,-15.126251720717775,153.21525952355552,-9,-10,-15.141907706805291,201.59902568888884,-6,-3,-15.150816492772528
185919,8,40.931161493333335,0,-1,-15.801445004321756,20.465580746666667,0,0,-16.915025708324016,20.465580746666667,-3,3,-17.312573477286065,40.931161493333335,0,-2,-16.131630235548172,20.465580746666667,-2,3,-17.28793960048199,27.287440995555553,2,0,-15.809913542678864,20.465580746666667,-2,-4,-17.20383349867662,20.465580746666667,-4,-1,-17.072499622998425,20.465580746666667,0,-1,-16.41001108326175,27.287440995555553,1,-1,-16.080368078103582
290082,8,177.94391915999998,-18,-9,-16.35515291577496,152.52335928,2,-1,-16.492594931794635,245.73207884,-20,27,-16.235095482770284,245.73207884,-3,-3,-16.459124607448707,76.26167964,0,2,-16.72813228573183,296.5731986,-1,1,-16.394433443849834,228.78503892,-2,-3,-16.437528559999357,237.25855888,0,1,-16.444560469938658,67.78815967999999,4,-2,-16.597569611793205,135.57631935999999,0,-1,-16.599197786465396
293237,8,38.03933970666667,14,36,-17.876965204296308,38.03933970666667,-18,77,-17.911029987328977,38.03933970666667,20,-58,-17.997399789830148,12.679779902222222,14,99,-17.228384177485225,12.679779902222222,-78,-60,-17.84612942258322,38.03933970666667,22,-97,-16.955940496810587,76.07867941333333,30,75,-17.495639214640715,12.679779902222222,23,-97,-17.491407138729688,38.03933970666667,-48,-11,-17.80197713871409,215.5562583377778,18,-38,-17.052655575858115
272404,8,69.03135528266665,-4,-2,-14.832783286298636,57.52612940222221,-4,-3,-14.864226742655234,103.54703292399998,-3,-4,-15.559660461668841,34.515677641333326,3,2,-15.106777540486348,92.04180704355554,-2,-5,-14.38612667030177,11.505225880444442,-4,-4,-15.518092330242183,103.54703292399998,-1,5,-15.655068134709175,69.03135528266665,2,0,-14.68116743176612,92.04180704355554,-2,4,-14.675695139798492,92.04180704355554,0,2,-14.514574432223483
166880,8,380.31537913599993,15,-13,-17.05069488628134,881.6401970879999,-22,28,-17.145815319381267,622.3342567679999,11,36,-17.26783407182058,328.45419107199996,6,-55,-17.456708377185585,363.02831644799994,43,36,-17.456118081280977,414.889504512,4,54,-17.45282901553466,328.45419107199996,6,-45,-17.3568862847775,311.16712838399997,5,51,-17.522328805398768,259.30594032,42,0,-17.405430422701876,207.444752256,15,14,-17.469232929200047
323085,8,17.393766902666666,-15,-12,-17.258065847947698,17.393766902666666,-12,-14,-17.011137559640165,11.595844601777777,-16,1,-16.959860149119432,17.393766902666666,-9,-14,-17.274585980988263,17.393766902666666,10,3,-16.317973415786433,23.191689203555555,-16,11,-16.974107074417514,28.98961150444444,-19,-8,-16.47679539519362,17.393766902666666,-13,14,-17.2832113388978,17.393766902666666,-5,8,-17.293409912677312,17.393766902666666,-15,11,-17.286588746227945
21883,8,353.91454067555554,-1,1,-16.451320670498575,318.52308660799997,1,-1,-16.265538821229008,371.61026770933336,1,3,-16.316895115371793,353.91454067555554,2,-3,-16.294476149887345,336.2188136417778,0,0,-16.000607406386663,300.8273595742222,2,1,-16.151273043328395,247.74017847288889,-23,95,-16.804956379743214,336.2188136417778,-2,-1,-16.27867969842825,318.52308660799997,2,-2,-16.264230528508833,371.61026770933336,-1,-3,-16.398651659625457
307288,8,11.350887103111111,-2,-16,-17.058934159761336,11.350887103111111,-2,-18,-17.059704844796933,11.350887103111111,-3,-2,-17.059409539652894,11.350887103111111,4,-15,-17.054811130971817,11.350887103111111,16,-1,-17.05921940020812,11.350887103111111,-12,11,-17.061421311898506,11.350887103111111,-6,-4,-17.05900369424689,11.350887103111111,0,15,-17.060067034854136,17.026330654666666,6,12,-16.902268548714922,11.350887103111111,-2,15,-17.06090814059769
324558,8,12.693907030666665,2,-1,-18.53797448203887,12.693907030666665,2,-1,-18.357796696363927,12.693907030666665,2,-1,-18.21242292350813,12.693907030666665,2,-1,-18.67692311293972,12.693907030666665,0,-1,-18.636813731802974,101.55125624533332,0,1,-16.744779848898013,25.38781406133333,1,1,-17.359775123182096,139.63297733733333,2,3,-16.4504712885891,12.693907030666665,2,0,-18.649370471657555,12.693907030666665,2,0,-18.67239853711807
211809,8,6.701414369777777,-1,-1,-16.497971172331432,13.402828739555554,0,-1,-15.36563740264323,6.701414369777777,-1,-1,-16.210920046316055,20.104243109333332,1,-1,-14.62817151083052,6.701414369777777,0,0,-16.463925522545722,60.312729327999996,1,0,-14.025286646352995,6.701414369777777,-1,-1,-15.665585770736016,13.402828739555554,0,1,-14.952947843150753,13.402828739555554,1,-1,-15.463804730206256,6.701414369777777,-1,0,-16.454629753009627
80349,8,58.22051730488888,-6,-3,-15.92226594780547,65.498081968,-2,-7,-15.828720132688638,29.11025865244444,-6,6,-16.387203222835595,43.665387978666665,-6,-9,-15.897984166824436,58.22051730488888,3,5,-16.611648584678676,58.22051730488888,-3,8,-16.668459735641466,58.22051730488888,1,0,-16.72961787701294,50.94295264177777,0,1,-16.912646523186204,21.832693989333332,0,-1,-16.82840404999064,36.38782331555555,-1,0,-16.81990680217895
156638,8,69.11921625466665,-78,-62,-14.510141548477769,88.867563756,-1,-1,-14.37909653159452,69.11921625466665,-76,-64,-14.32326458855237,157.98678001066665,-22,9,-14.893778889789964,246.85434376666663,14,-66,-14.955281558311164,69.11921625466665,-97,-24,-14.289775051773404,39.49669500266666,-84,54,-14.200707827136299,286.3510387693333,-44,6,-14.787678480092765,88.867563756,2,-1,-14.475016688363475,108.61591125733331,-78,62,-14.624083599259663
60442,8,936.1164106311109,-39,-23,-18.711939403890074,914.8410376622221,-57,0,-18.51797437186384,85.10149187555554,-39,-48,-18.32520550683624,21.275372968888885,-11,29,-18.182879412777552,340.40596750222215,-1,-1,-18.169247378065066,1085.0440214133332,-47,-37,-18.589127905959497,21.275372968888885,-40,47,-18.22444527576532,510.60895125333326,-20,-21,-17.56047993508013,1233.9716321955555,-52,32,-18.535907709752696,936.1164106311109,-1,-1,-18.454049403459443
264772,8,65.6077452,23,43,-15.54236660724846,52.850683633333325,31,29,-15.582330029416,100.23405516666665,21,62,-14.986154829628404,91.12186833333331,-6,72,-15.25905403358518,74.71993203333332,0,17,-15.60658765136926,80.18724413333331,53,20,-15.197223426467971,72.89749466666665,21,-48,-15.59947101174955,72.89749466666665,-14,-9,-15.571192291639512,56.49555836666666,8,-13,-15.440644160068388,65.6077452,21,-43,-15.493214968430784
290123,8,492.58218354044436,62,-19,-16.539176764768484,282.972743736,16,24,-16.710457416692126,31.44141597066666,-14,95,-16.61632533850415,482.10171155022215,-56,-56,-16.79750475365829,985.1643670808887,-18,-82,-16.70479046025937,387.7774636382221,46,70,-16.949854386705645,188.64849582399998,-9,-94,-16.644661542617,964.2034231004443,82,-57,-16.568010855345186,765.074455286222,28,-69,-16.831790305423606,555.4650154817778,61,18,-16.1552780922542
143470,8,52.214698451111104,-6,1,-16.119441962421803,41.771758760888886,2,-8,-16.488943688436507,292.4023113262222,-7,16,-15.72878903491982,334.1740700871111,-10,-17,-15.615328156162875,407.27464791866663,7,17,-15.680470162483104,20.885879380444443,0,17,-16.461769073316376,31.328819070666665,-7,-18,-16.39862771070529,198.4158541142222,-11,14,-15.843686136665866,407.27464791866663,6,-9,-15.607257069196038,292.4023113262222,-6,-3,-15.823560519713027
136692,8,352.09052471155553,7,0,-18.45653295014322,321.4739573453333,13,-6,-18.008190173968067,382.7070920777777,6,13,-18.499051310192876,520.4816452257777,-53,-13,-18.02039588633081,290.8573899791111,8,13,-17.982532858535286,275.54910629599993,7,15,-18.51801401024804,413.32365944399993,-18,-18,-18.13454013797451,275.54910629599993,1,12,-18.3285447512706,321.4739573453333,14,-5,-18.367677155766337,352.09052471155553,7,-1,-18.535419259417544
78658,8,373.76913552444444,4,-1,-15.938278853665253,481.9654642288889,0,-3,-15.93322714136189,19.672059764444445,4,-4,-16.595883580964298,373.76913552444444,54,-33,-15.820623726768119,373.76913552444444,-2,-5,-15.896105894569104,137.70441835111112,0,-3,-16.213043645053745,167.21250799777778,3,3,-16.078876378019245,59.01617929333334,4,-2,-16.391170938064008,452.45737458222226,1,3,-15.900262875487364,442.6213447,3,-1,-15.811585139832928
168132,8,113.59027897333331,-2,2,-16.06821376497186,193.10347425466662,-5,8,-16.22001789363061,147.66736266533331,0,-7,-15.859838435430845,124.94930687066665,-1,10,-16.17026493201117,113.59027897333331,-9,-8,-16.12932868884502,408.92500430399997,-37,-7,-17.03656539765841,215.8215300493333,0,8,-16.367058288672254,295.33472533066663,-7,-49,-15.997873234007976,102.23125107599999,-8,-1,-16.336674075090087,159.02639056266665,-2,-3,-16.35244882723199
308287,8,9.05731072,0,13,-16.85036414583873,13.585966079999999,4,10,-16.703940402631908,9.05731072,1,8,-16.983539603735505,9.05731072,-8,3,-16.610504432933446,13.585966079999999,-10,8,-16.799377456608564,9.05731072,11,-1,-16.96833773540389,9.05731072,3,-7,-16.71360419991112,9.05731072,-4,-6,-16.904427484555463,9.05731072,-1,-13,-16.908602214855456,13.585966079999999,0,-13,-16.90226995675345
110257,8,8.231163438666666,3,1,-17.071845136006427,8.231163438666666,4,1,-16.9757221255987,8.231163438666666,4,1,-16.893196020714715,32.924653754666664,-5,-2,-15.319253804111057,8.231163438666666,-1,1,-16.938482126936613,24.693490316,4,1,-15.474100414823617,8.231163438666666,4,-2,-16.598720520369483,24.693490316,1,-1,-16.023631017411944,24.693490316,1,-3,-16.71397494677214,8.231163438666666,3,-2,-16.758146464422335
92249,8,18.08855268711111,-5,0,-16.282277263747645,18.08855268711111,-7,1,-16.029694353830713,27.132829030666667,-5,-4,-15.880698923777658,18.08855268711111,-3,3,-16.061148008331784,45.221381717777774,-3,-4,-15.212486491743562,27.132829030666667,-4,-5,-15.467835693203213,18.08855268711111,-4,3,-16.26228751254392,153.75269784044445,-3,-4,-14.54081925942549,63.30993440488889,-6,1,-15.210033887551589,81.398487092,-4,0,-14.777581092506729
65821,8,24.661690824888883,-3,4,-17.701751595234484,24.661690824888883,1,1,-17.73797456048724,36.992536237333326,-2,6,-17.710785280841094,24.661690824888883,-6,-4,-17.70650249370283,24.661690824888883,-2,6,-17.737362318499514,12.330845412444441,3,4,-17.625429638480696,36.992536237333326,-2,-7,-17.72394151514924,24.661690824888883,-5,1,-17.72904667393395,12.330845412444441,1,-6,-17.646819358423294,24.661690824888883,-3,-5,-17.717004262882217
148584,8,234.82412099555555,2,0,-15.762159869198491,205.4711058711111,2,-1,-15.781496400050017,190.79459830888888,2,0,-15.680890904176337,161.44158318444443,2,-1,-15.596672339747137,205.4711058711111,1,0,-15.75745409806359,176.11809074666667,1,0,-15.667151619250355,190.79459830888888,2,-1,-15.675403017494538,190.79459830888888,2,0,-15.848757845060845,190.79459830888888,2,-1,-15.741457365257816,220.1476134333333,2,0,-15.88827346742795
98155,8,65.708340456,-62,-43,-16.584251767760037,229.979191596,-1,3,-16.126964565716186,733.743135092,1,-7,-17.21580193757895,76.659730532,-19,22,-16.423206667332842,536.618113724,-3,-60,-16.15000177835566,843.257035852,-75,-34,-16.922796362650722,284.736141976,62,-8,-17.28649587150176,32.854170228,-35,-10,-16.800796478481068,164.27085114,-1,5,-16.249050642622876,657.08340456,-61,40,-16.41422689886484
171855,8,177.94006814399998,-1,-4,-16.644529159583918,118.62671209599999,9,-9,-16.86501319470157,163.11172913199997,2,0,-16.72280310968811,133.455051108,2,-6,-16.738358080334578,44.485017035999995,8,2,-17.555561746099784,133.455051108,-2,8,-16.70509559043311,177.94006814399998,-2,0,-16.772502993370566,133.455051108,7,8,-16.895821080471613,133.455051108,2,2,-16.839709084655002,148.28339012,1,3,-16.92862560897733
264416,8,72.64325912444443,19,2,-15.956244173172664,159.81517007377775,26,-11,-16.077673385789375,159.81517007377775,19,18,-16.18017859392691,159.81517007377775,10,-20,-15.857875050299896,58.11460729955555,-4,-4,-16.161436106585924,116.2292145991111,15,-7,-15.946181122563118,174.34382189866665,17,-21,-16.31342153590414,79.90758503688888,16,-7,-15.689028771274764,181.60814781111108,27,-7,-15.704232190654508,87.17191094933332,18,-1,-15.666399219587262
261467,8,643.0589904266666,-70,-2,-16.53443552110725,718.0825393097776,-88,30,-16.53200269476342,578.753091384,-67,-55,-16.663505253155613,643.0589904266666,-42,58,-16.479798067638477,610.9060409053333,-48,-56,-16.537314043111742,493.01189266044435,-50,-64,-16.586375173227772,503.72954250088884,-62,61,-16.61959680606426,385.8353942559999,-49,-51,-16.382378170819734,696.6472396288888,-93,18,-16.395987537477332,643.0589904266666,-70,1,-16.54670270978589
4487,8,192.67372165999998,1,-1,-16.31328497059647,141.29406255066667,0,-1,-16.78365084083199,231.20846599199996,1,2,-16.219261275120544,128.44914777333332,0,-3,-16.74846536416576,141.29406255066667,1,0,-16.83784682477697,218.36355121466664,-1,1,-16.796322994688477,166.9838921053333,-1,-4,-16.319918212644573,269.74321032399996,0,0,-16.5345537057443,269.74321032399996,2,1,-16.646629819616496,372.50252854266665,-11,-29,-16.268609309256448
271143,8,255.24414247822216,-15,6,-17.68628750545193,350.9606959075555,-29,-3,-17.551674755732538,271.1969013831111,-16,11,-17.843129463674074,271.1969013831111,-7,3,-17.620666734226198,191.43310685866663,-3,11,-17.626473772963614,207.3858657635555,-2,8,-17.766035390692984,255.24414247822216,-15,-11,-17.59660722808805,255.24414247822216,-19,5,-17.65524675992453,223.3386246684444,-8,-9,-17.560043178860134,287.14966028799995,-15,-7,-17.58241887180268
